Date-time,px (m),py (m),pz (m),vx (m/s),vy (m/s),vz (m/s)
Friday January 10 2025 00:13:33,-50932046943.60579,143635634006.11246,-167738054.59573328,-32223.61475038692,1584.6416094916246,-391.75874484572705
Friday January 10 2025 00:39:19,-50985412596.39152,143638251098.33704,-168386868.90655017,-32220.528193688315,1575.7487748811184,-391.7467482764641
Friday January 10 2025 01:03:37,-51035223749.683464,143640680812.7109,-168992506.11431852,-32217.6450812617,1567.4504944072191,-391.7355179345424
Friday January 10 2025 01:25:54,-51082209765.49354,143642961162.43875,-169563827.17427963,-32214.923597049692,1559.6248433742653,-391.72489551150557
Friday January 10 2025 01:46:30,-51125274496.29489,143645041347.61023,-170087496.60059485,-32212.427624783148,1552.453977871639,-391.7151348546598
Friday January 10 2025 02:05:19,-51165090862.70383,143646956239.57446,-170571690.23164207,-32210.118550949195,1545.825442683314,-391.70608939570224
Friday January 10 2025 02:24:20,-51201436528.14423,143648697181.57022,-171013698.35961944,-32208.009603165272,1539.7759037357737,-391.6978147609124
Friday January 10 2025 02:42:22,-51238182651.18856,143650450481.72556,-171460596.47450432,-32205.876303018318,1533.6608769477762,-391.6894318393965
Friday January 10 2025 03:01:37,-51273044874.218956,143652107551.77304,-171884601.54128265,-32203.851336088384,1527.860439064098,-391.6814627895931
Friday January 10 2025 03:22:10,-51310243543.16694,143653868868.4471,-172337043.06768417,-32201.68954422165,1521.672422712804,-391.67294258778173
Friday January 10 2025 03:41:10,-51349932118.79244,143655740328.4577,-172819791.57231268,-32199.38178570023,1515.0715335138725,-391.6638326567257
Friday January 10 2025 03:59:05,-51386626710.06312,143657463492.44012,-173266143.8019005,-32197.246954776136,1508.9698113303227,-391.6553921143404
Friday January 10 2025 04:20:08,-51421241627.39131,143659082726.87,-173687217.23019934,-32195.232092396993,1503.2149764652563,-391.6474142391425
Friday January 10 2025 04:43:13,-51461910528.46395,143660977382.48666,-174181957.0980699,-32192.86357125768,1496.4549765519532,-391.6380216018922
Friday January 10 2025 05:02:46,-51506496374.24763,143663044865.8553,-174724375.04687202,-32190.26535597078,1489.0455491840783,-391.6277001687952
Friday January 10 2025 05:21:19,-51544249275.19111,143664787606.94962,-175183688.50155655,-32188.06403953434,1482.772991737226,-391.6189407813841
Friday January 10 2025 05:41:39,-51580066585.83569,143666434307.51935,-175619472.50589404,-32185.974493860933,1476.823170595429,-391.61061375036013
Friday January 10 2025 07:24:06,-51619336802.301636,143668232269.47186,-176097289.37572452,-32183.682289179967,1470.3010454485297,-391.6014652440128
Friday January 10 2025 08:08:06,-51817141077.74104,143677169581.74237,-178504402.95962423,-32172.11706064917,1437.4693884448545,-391.5550866875439
Friday January 10 2025 08:43:40,-51902060147.32688,143680945518.28574,-179537975.38202253,-32167.14209765079,1423.384875251376,-391.53502383115574
Friday January 10 2025 09:22:41,-51970723488.62845,143683971885.9178,-180373773.18533835,-32163.115124743337,1412.0010708628088,-391.5187347779002
Friday January 10 2025 09:57:26,-52046003275.86753,143687262387.1798,-181290189.31375492,-32158.695646205633,1399.5250046678223,-391.5008075605994
Friday January 10 2025 10:29:52,-52113040824.424194,143690168418.02344,-182106339.4856047,-32154.75612073117,1388.4190463308983,-391.4847828547336
Friday January 10 2025 11:00:50,-52175612839.53709,143692860302.86557,-182868183.98954743,-32151.07568088659,1378.0563902434203,-391.46977436540647
Friday January 10 2025 11:28:00,-52235335070.68354,143695411067.04007,-183595385.09049612,-32147.55986124568,1368.1688495639257,-391.4554033168227
Friday January 10 2025 12:02:13,-52287753949.24407,143697634996.5453,-184233701.26326236,-32144.47157196021,1359.4929841321584,-391.44275259694973
Friday January 10 2025 12:34:53,-52353745410.71541,143700414946.80164,-185037351.6135634,-32140.580438307647,1348.574093026598,-391.4267770108061
Friday January 10 2025 13:03:33,-52416729409.1942,143703047611.7735,-185804436.9354908,-32136.863304947932,1338.1563238340061,-391.41147829520827
Friday January 10 2025 13:29:05,-52472010850.78705,143705341745.99054,-186477760.825482,-32133.598074074507,1329.0154078377664,-391.3980093418964
Friday January 10 2025 13:53:19,-52521241301.73215,143707371728.65796,-187077422.1807937,-32130.688140615257,1320.877259137964,-391.3859822842244
Friday January 10 2025 14:19:18,-52567945624.89458,143709286193.28506,-187646346.69483778,-32127.92568792956,1313.158631978821,-391.3745441720941
Friday January 10 2025 14:43:26,-52618022570.31213,143711326624.37024,-188256390.37260514,-32124.96176905186,1304.8847176599845,-391.3622496101145
Friday January 10 2025 15:04:52,-52664536779.43594,143713210504.39072,-188823065.59529322,-32122.20688120117,1297.201391854882,-391.35080150622827
Friday January 10 2025 15:23:50,-52705833498.92484,143714873882.32645,-189326203.8040372,-32119.759526077163,1290.381467806767,-391.34061474960305
Friday January 10 2025 15:43:00,-52742388911.67248,143716339076.71884,-189771597.40240058,-32117.591990663368,1284.345771948025,-391.3315796680897
Friday January 10 2025 16:01:19,-52779347017.60784,143717813529.02283,-190221917.5431649,-32115.399468000433,1278.2447589202545,-391.32242799899035
Friday January 10 2025 16:20:51,-52814623278.770226,143719214429.05322,-190651763.91154543,-32113.305679601293,1272.4224823025916,-391.3136768006697
Friday January 10 2025 16:39:23,-52852263643.4915,143720702261.1315,-191110437.5291656,-32111.07045195567,1266.211198525024,-391.30432190554717
Friday January 10 2025 16:59:35,-52887973939.8789,143722107168.09708,-191545611.31870443,-32108.948770463245,1260.3195372454522,-391.295430269542
Friday January 10 2025 17:18:45,-52926890194.24775,143723630848.12033,-192019875.12253395,-32106.635426752357,1253.9001929961553,-391.2857221630934
Friday January 10 2025 17:41:17,-52963811080.13314,143725069313.22552,-192469842.52035314,-32104.439554657507,1247.811197038076,-391.27649427649845
Friday January 10 2025 18:04:19,-53007195326.96111,143726750773.45197,-192998606.86361378,-32101.85785417478,1240.6577642361813,-391.2656291323366
Friday January 10 2025 18:25:43,-53051574888.16261,143728460947.38672,-193539530.8366381,-32099.21533844521,1233.341896558084,-391.2544903310709
Friday January 10 2025 18:45:55,-53092798217.65324,143730040560.93695,-194042010.91142473,-32096.75931937443,1226.5478463760692,-391.2441216215529
Friday January 10 2025 19:04:58,-53131684609.13492,143731522740.11658,-194516028.5775836,-32094.441263728386,1220.140290434073,-391.23432121906626
Friday January 10 2025 19:24:14,-53168366098.92718,143732913860.9671,-194963189.4089884,-32092.253517011108,1214.097243628879,-391.22505917251397
Friday January 10 2025 19:44:30,-53205451647.6523,143734313380.59232,-195415296.09245825,-32090.04055932397,1207.9888084137435,-391.21567799653985
Friday January 10 2025 20:08:20,-53244497536.41343,143735779354.61856,-195891323.08547306,-32087.70941678613,1201.5587612303584,-391.20578235259546
Friday January 10 2025 20:30:27,-53290360684.533775,143737491425.91,-196450491.31470883,-32084.96968404351,1194.007728952962,-391.19413463788607
Friday January 10 2025 20:49:56,-53332958795.30174,143739072076.69287,-196969879.7255024,-32082.423465272455,1186.9958827124983,-391.1832926003463
Friday January 10 2025 21:09:52,-53370450867.86804,143740455663.4801,-197427033.64694703,-32080.18123134793,1180.8258058446786,-391.17373140237356
Friday January 10 2025 21:28:40,-53408804890.17211,143741863698.21457,-197894719.1213188,-32077.886267999635,1174.5151290614406,-391.16393223754005
Friday January 10 2025 21:46:28,-53444984808.912605,143743185095.14774,-198335913.7019696,-32075.720301544578,1168.5633337114689,-391.15467171801686
Friday January 10 2025 22:06:00,-53479259546.76924,143744430799.5919,-198753893.47455338,-32073.667412882187,1162.9259894787433,-391.14588378514077
Friday January 10 2025 22:30:36,-53516838517.52131,143745789764.0543,-199212188.25612742,-32071.415522850013,1156.7463418232078,-391.136231825224
Friday January 10 2025 22:56:58,-53564167453.3182,143747491149.44513,-199789418.54346323,-32068.577746392893,1148.965095439159,-391.1240505969154
Friday January 10 2025 23:18:22,-53614898157.667755,143749302238.36285,-200408174.02630824,-32065.533990986885,1140.6267097899865,-391.11096285710727
Saturday January 11 2025 00:05:18,-53656070115.64901,143750762508.93448,-200910370.7359946,-32063.062213120193,1133.8610796919515,-391.10031756889236
Saturday January 11 2025 00:42:44,-53746345080.332596,143753934334.33087,-202011591.11295134,-32057.63771536439,1119.0316382920175,-391.07690253039215
Saturday January 11 2025 01:16:25,-53818370122.34307,143756435385.09195,-202890275.89958173,-32053.3051073793,1107.20512648354,-391.0581483704326
Saturday January 11 2025 01:47:43,-53883144676.372826,143758662259.55164,-203680572.2578426,-32049.405069514556,1096.572949063151,-391.041227060102
Saturday January 11 2025 02:13:33,-53943310240.78439,143760711677.74734,-204414691.11965126,-32045.779503845948,1086.7005233716334,-391.02546309446257
Saturday January 11 2025 02:36:15,-53992999923.089836,143762390457.11734,-205021027.28966036,-32042.783012267977,1078.549402757217,-391.012410033855
Saturday January 11 2025 03:02:54,-54036613768.984375,143763853676.66364,-205553253.37495014,-32040.151278945104,1071.3967111451084,-391.0009278009619
Saturday January 11 2025 03:28:02,-54087841914.722374,143765560071.56775,-206178433.7319601,-32037.05812930741,1062.9973545894475,-390.9874108232335
Saturday January 11 2025 03:50:25,-54136165272.70306,143767157550.87167,-206768200.01917243,-32034.138434161043,1055.076329354275,-390.97463048356144
Saturday January 11 2025 04:08:36,-54179199683.56584,143768570252.21304,-207293445.94675595,-32031.536715366074,1048.0239386144472,-390.96322458527914
Saturday January 11 2025 04:30:59,-54214125758.55628,143769709898.78375,-207719747.66907072,-32029.424104997706,1042.301492436379,-390.95395087051287
Saturday January 11 2025 04:51:52,-54257129647.03314,143771104658.5932,-208244670.53927442,-32026.821536428095,1035.2569770282673,-390.94251155731604
Saturday January 11 2025 05:11:16,-54297270348.23027,143772398123.28293,-208734668.8154259,-32024.39090532595,1028.682913677536,-390.931813219505
Saturday January 11 2025 05:31:42,-54334554952.37248,143773592262.0371,-209189823.9638672,-32022.132059579806,1022.5778458239521,-390.92185823605826
Saturday January 11 2025 05:53:37,-54373810354.19741,143774841930.47986,-209669059.97129557,-32019.752609200772,1016.1513620172699,-390.9113584726576
Saturday January 11 2025 06:13:58,-54415900984.56931,143776173207.42307,-210182934.148351,-32017.19992879071,1009.2621906509615,-390.90007920015603
Saturday January 11 2025 06:34:20,-54454998267.911865,143777401790.54578,-210660286.70412046,-32014.82751354706,1002.8643137004905,-390.88958246127544
Saturday January 11 2025 06:53:20,-54494110616.03413,143778623120.93347,-211137845.75728232,-32012.45295787943,996.46528119958,-390.8790627861035
Saturday January 11 2025 07:12:21,-54530619125.323326,143779756170.68524,-211583632.4845713,-32010.23537795453,990.4934353330586,-390.8692263964841
Saturday January 11 2025 07:36:18,-54567142948.792984,143780882959.36426,-212029625.8807941,-32008.01579936928,984.5202261056157,-390.8593694190565
Saturday January 11 2025 08:04:26,-54613125091.28955,143782291964.31577,-212591143.04834017,-32005.219913065986,977.0018001241,-390.84693644488834
Saturday January 11 2025 08:26:14,-54667158368.59333,143783934029.81448,-213251017.5966265,-32001.932324966627,968.1692651745594,-390.83229322418526
Saturday January 11 2025 08:46:08,-54709016440.65082,143785195957.74936,-213762233.5947829,-31999.38391675116,961.3286637441468,-390.820924790012
Saturday January 11 2025 09:05:01,-54747225699.62878,143786340158.27484,-214228908.90505376,-31997.05643293766,955.0856732498942,-390.8105285060087
Saturday January 11 2025 09:23:55,-54783475608.7307,143787418870.78778,-214671673.26329556,-31994.84722258863,949.1639740260046,-390.80064871449247
Saturday January 11 2025 09:47:43,-54819741086.55672,143788491407.9856,-215114647.17129293,-31992.636012917108,943.2408558426138,-390.7907484892
Saturday January 11 2025 10:13:13,-54865415795.83709,143789832772.40054,-215672580.12436754,-31989.84960117154,935.7825594030937,-390.7782565757257
Saturday January 11 2025 10:37:02,-54914384899.49217,143791259187.90802,-216270789.45332637,-31986.860363328135,927.7882967382428,-390.7648351431723
Saturday January 11 2025 10:59:38,-54960093338.82139,143792579701.82004,-216829198.22431946,-31984.068441075487,920.3281903912309,-390.75228078215173
Saturday January 11 2025 11:23:52,-55003457508.41618,143793822742.17447,-217358996.09926566,-31981.418169415352,913.2523440335482,-390.7403465620344
Saturday January 11 2025 11:45:08,-55049949622.52801,143795144903.46332,-217927040.14867258,-31978.575063541713,905.6678870137673,-390.72752583694984
Saturday January 11 2025 12:11:56,-55090757061.5525,143796296412.54388,-218425654.67779157,-31976.078170378925,899.0123166082241,-390.71625084766737
Saturday January 11 2025 12:37:12,-55142151656.66026,143797734715.03558,-219053665.5875417,-31972.931592155033,890.6320361140124,-390.7020215667073
Saturday January 11 2025 12:59:27,-55190631938.77804,143799079243.21985,-219646101.03302,-31969.9615128717,882.729023424011,-390.6885694435648
Saturday January 11 2025 13:19:15,-55233301033.79921,143800252795.28458,-220167551.66293126,-31967.345901336717,875.7749811798373,-390.6767059338899
Saturday January 11 2025 13:37:25,-55271300370.29355,143801290179.8696,-220631956.67624193,-31965.015326997913,869.58330588905,-390.66612198956585
Saturday January 11 2025 13:53:09,-55306129371.4394,143802234615.92148,-221057634.44747046,-31962.878187656923,863.9092924788253,-390.6564055335075
Saturday January 11 2025 14:07:08,-55336315294.00471,143803048198.51932,-221426579.27447963,-31961.02517230887,858.9925229182523,-390.64797236219175
Saturday January 11 2025 14:22:07,-55363115971.39987,143803766688.68024,-221754159.48631412,-31959.37935966143,854.6278031819684,-390.6404755877477
Saturday January 11 2025 14:38:27,-55391853013.71926,143804533065.06198,-222105419.32049337,-31957.61400251925,849.9484104537535,-390.63242739505137
Saturday January 11 2025 14:59:01,-55423170334.14738,143805363510.7653,-222488232.37312093,-31955.689388891933,844.8496604030792,-390.6236450488605
Saturday January 11 2025 15:21:35,-55462609620.79194,143806402290.52515,-222970346.3350633,-31953.264530813252,838.4297686984977,-390.61256797589436
Saturday January 11 2025 15:48:05,-55505851540.89241,143807532211.17792,-223498970.80441263,-31950.604456494486,831.3924117569948,-390.600401010515
Saturday January 11 2025 16:21:27,-55556662522.89136,143808847863.23965,-224120160.8500055,-31947.476868898506,823.1252731717816,-390.5860751205462
Saturday January 11 2025 16:53:07,-55620629631.016205,143810485656.72177,-224902245.28302565,-31943.536568969397,812.7207115349773,-390.56799506039755
Saturday January 11 2025 17:23:20,-55681308315.24469,143812020187.17282,-225644179.9778424,-31939.79583804285,802.8542498756807,-390.55079826438106
Saturday January 11 2025 17:55:45,-55739221880.65892,143813467476.3742,-226352355.38500533,-31936.222854577867,793.4403263249766,-390.5343431980895
Saturday January 11 2025 18:24:54,-55801315844.37394,143815000453.4368,-227111704.1645129,-31932.38901491328,783.3500463346616,-390.5166548864085
Saturday January 11 2025 18:48:26,-55857159842.46859,143816362532.13773,-227794670.42721412,-31928.938461840546,774.278190209171,-390.5007068032287
Saturday January 11 2025 19:10:25,-55902262970.680145,143817451158.5493,-228346310.48759794,-31926.14978008529,766.9531256534891,-390.4877983791467
Saturday January 11 2025 19:31:24,-55944362898.055855,143818458047.33554,-228861246.50553268,-31923.545334320286,760.1173639453062,-390.47572710096574
Saturday January 11 2025 19:53:54,-55984546469.655235,143819410771.91388,-229352767.37355462,-31921.05813651736,753.5941672553299,-390.4641851641284
Saturday January 11 2025 20:15:14,-56027628784.049706,143820423185.1774,-229879771.73337397,-31918.390103929534,746.6019290765595,-390.4517887853941
Saturday January 11 2025 20:37:43,-56068500724.50587,143821375010.62726,-230379762.94791448,-31915.857604521945,739.969892592002,-390.4400075350302
Saturday January 11 2025 20:59:02,-56111531983.7492,143822368026.55466,-230906195.92853913,-31913.189887425604,732.989011803811,-390.4275819065638
Saturday January 11 2025 21:17:58,-56152355487.419304,143823301471.4164,-231405645.00301108,-31910.657691805958,726.3677461946039,-390.415772973375
Saturday January 11 2025 21:35:38,-56188600047.00286,143824123180.78748,-231849094.2200919,-31908.40841891263,720.4903380562188,-390.40527160623213
Saturday January 11 2025 21:54:54,-56222431971.89133,143824884221.05133,-232263042.4919236,-31906.307937006484,715.0051695450758,-390.3954548637266
Saturday January 11 2025 22:12:00,-56259301233.30539,143825707019.9512,-232714173.07022405,-31904.01785440381,709.0286652814815,-390.384740970173
Saturday January 11 2025 22:36:44,-56292034922.5009,143826431788.5056,-233114717.73862746,-31901.983751307824,703.7235047793201,-390.3752150061834
Saturday January 11 2025 22:57:08,-56339373359.451126,143827470380.121,-233694000.7863201,-31899.04060539091,696.052957598271,-390.36141585056157
Saturday January 11 2025 23:19:00,-56378413278.86017,143828318412.59036,-234171759.22449118,-31896.612073796437,689.7285038617043,-390.35001525464673
Saturday January 11 2025 23:39:13,-56420272787.400475,143829219165.4027,-234684047.82829508,-31894.006816106452,682.9487154193998,-390.33777073455093
Saturday January 11 2025 23:55:54,-56458974170.4361,143830044109.67322,-235157709.32203868,-31891.59689054413,676.681757278829,-390.32643111208995
Sunday January 12 2025 00:11:37,-56490891434.11824,143830718771.1646,-235548357.38492948,-31889.608526120333,671.5143158021508,-390.3170655983675
Sunday January 12 2025 00:27:28,-56520958396.16059,143831349629.16312,-235916372.57672668,-31887.73469986929,666.6472311621563,-390.3082317302785
Sunday January 12 2025 00:46:05,-56551273680.09797,143831981088.97803,-236287440.65276936,-31885.84468008684,661.7407261600695,-390.29931381759627
Sunday January 12 2025 01:04:43,-56586896305.359276,143832717186.20792,-236723489.4342852,-31883.622851169963,655.9762286335783,-390.28882041166975
Sunday January 12 2025 01:24:41,-56622534207.273384,143833447206.18417,-237159743.88719207,-31881.399074457426,650.2103362830429,-390.2783071348572
Sunday January 12 2025 01:43:39,-56660745500.36021,143834222837.27893,-237627520.75603336,-31879.013615043288,644.0292891813643,-390.2670176271518
Sunday January 12 2025 02:02:36,-56696996640.69528,143834951885.86145,-238071321.5773564,-31876.749467550166,638.1664604623716,-390.25629091898213
Sunday January 12 2025 02:22:00,-56733262923.76025,143835674619.65363,-238515327.1165453,-31874.48334512015,632.3022977971457,-390.24554382877955
Sunday January 12 2025 02:42:48,-56770362929.00982,143836407117.90845,-238969559.86701345,-31872.16406228247,626.3044783076488,-390.2345332230963
Sunday January 12 2025 03:02:14,-56810142552.43232,143837184825.73752,-239456622.9194785,-31869.676069024885,619.8747511771055,-390.2227088774771
Sunday January 12 2025 03:20:16,-56847273774.76908,143837903569.63608,-239911279.8512428,-31867.352602253366,613.8743051014865,-390.21165451053895
Sunday January 12 2025 03:39:11,-56881764413.41099,143838564983.98428,-240333622.05121887,-31865.193403474655,608.3016269213014,-390.20137135886756
Sunday January 12 2025 03:58:19,-56917930337.59209,143839252094.782,-240776497.11424944,-31862.928329697424,602.4593541737568,-390.1905733085207
Sunday January 12 2025 04:16:05,-56954494930.68107,143839940088.59314,-241224273.67985442,-31860.63724903731,596.55380657703,-390.17964018177156
Sunday January 12 2025 04:32:50,-56988459425.99335,143840573132.37646,-241640226.58619657,-31858.5081516142,591.069215304024,-390.16947005759164
Sunday January 12 2025 04:48:43,-57020498786.12482,143841164974.3961,-242032618.48436546,-31856.49890817797,585.8963905984818,-390.159863632933
Sunday January 12 2025 05:05:45,-57050851304.42998,143841720892.31808,-242404365.23837593,-31854.594710969082,580.9967119890341,-390.1507515618584
Sunday January 12 2025 05:24:25,-57083395895.4113,143842311809.50415,-242802974.75312895,-31852.552193763633,575.7440429075372,-390.14096907743425
Sunday January 12 2025 05:42:02,-57119075308.57499,143842953522.92047,-243239997.77970362,-31850.311984680346,569.9864465393719,-390.13022964141373
Sunday January 12 2025 06:01:20,-57152732450.98601,143843552994.63684,-243652267.95753837,-31848.19783910236,564.5561721705952,-390.1200848506502
Sunday January 12 2025 06:18:20,-57189631493.52264,143844203659.89868,-244104267.66741952,-31845.879042393193,558.603948285679,-390.1089472263238
Sunday January 12 2025 06:34:07,-57222108083.22887,143844770674.31424,-244502110.5080047,-31843.837282825727,553.3660682178705,-390.0991309169852
Sunday January 12 2025 06:50:56,-57252239681.18424,143845292002.5751,-244871240.7249192,-31841.942215619347,548.5071904603977,-390.09001204983855
Sunday January 12 2025 07:06:53,-57284390790.797134,143845843235.8607,-245265125.8855217,-31839.919356235616,543.3235028489892,-390.0802699638202
Sunday January 12 2025 07:26:58,-57314849161.464615,143846360651.3392,-245638287.20838442,-31838.00225772609,538.413540125079,-390.071029326507
Sunday January 12 2025 07:48:30,-57353206728.00365,143847005617.66006,-246108245.0723978,-31835.586945060088,532.2313241382208,-390.0593763178882
Sunday January 12 2025 08:11:10,-57394334612.08228,143847688945.4891,-246612168.9471943,-31832.99591971484,525.603988982434,-390.0468620437381
Sunday January 12 2025 08:34:05,-57437635256.22,143848399180.9308,-247142741.65114254,-31830.266592116608,518.6280812184061,-390.03366468827767
Sunday January 12 2025 09:02:58,-57481412572.23645,143849107650.53186,-247679183.12062374,-31827.50573888257,511.57699074666294,-390.02029916125554
Sunday January 12 2025 09:28:41,-57536547016.485535,143849986207.65613,-248354833.39279246,-31824.026522553544,502.6989434972428,-390.0034334910755
Sunday January 12 2025 10:01:04,-57585646801.69711,143850755737.72787,-248956568.94497257,-31820.926133703182,494.79479178665326,-389.9883831251729
Sunday January 12 2025 10:29:30,-57647483732.385666,143851707650.2044,-249714453.17231557,-31817.0188031104,484.84309393373826,-389.9693873591058
Sunday January 12 2025 10:54:27,-57701757448.41392,143852527295.5735,-250379687.58673555,-31813.586932996528,476.1112393846344,-389.9526771806033
Sunday January 12 2025 11:18:08,-57749393667.75452,143853234499.76364,-250963601.66347602,-31810.57288969552,468.44931119990605,-389.93798152331294
Sunday January 12 2025 11:40:44,-57794585378.91588,143853894870.0786,-251517582.30379552,-31807.71189215279,461.18233431599776,-389.9240148743544
Sunday January 12 2025 12:04:58,-57837719647.386925,143854515601.45923,-252046369.83820403,-31804.979673594193,454.24780866818116,-389.91066128417583
Sunday January 12 2025 12:24:34,-57883967840.04218,143855170756.73114,-252613361.6389995,-31802.04861413921,446.81441372018594,-389.89631895047756
